 J1= 2.0  J2= 1.0  SIGMA=   0.00000
 J1= 0.0  J2= 0.0  SIGMA=   0.00000
 J1= 0.0  J2= 0.0  SIGMA=   0.00000
 J1= 0.0  J2= 0.0  SIGMA=   0.00000
 J1=****  J2=
 THETA          INTENSITY          ERROR
 =====          =========          =====
  75.0           342.9420        29.8490
  95.0           359.0040        20.3750
 115.0           382.2880        17.6270
 135.0           430.9750        19.2470
 155.0           489.4910        27.6420
 STEP SIZE IN ARCTAN(DELTA)=*** DEGREES
 ARCTAN(DELTA)          CHI SQUARE                A2                  A4
 =============      =============             =======              =======
-90.0                     5.43744
-89.0                     5.43504
-88.0                     5.42784
-87.0                     5.41586
-86.0                     5.39914
-85.0                     5.37770
-84.0                     5.35162
-83.0                     5.32094
-82.0                     5.28576
-81.0                     5.24616
-80.0                     5.20223
-79.0                     5.15409
-78.0                     5.10187
-77.0                     5.04568
-76.0                     4.98567
-75.0                     4.92199
-74.0                     4.85478
-73.0                     4.78423
-72.0                     4.71048
-71.0                     4.63374
-70.0                     4.55415
-69.0                     4.47195
-68.0                     4.38729
-67.0                     4.30039
-66.0                     4.21144
-65.0                     4.12065
-64.0                     4.02822
-63.0                     3.93436
-62.0                     3.83926
-61.0                     3.74314
-60.0                     3.64621
-59.0                     3.54866
-58.0                     3.45071
-57.0                     3.35253
-56.0                     3.25434
-55.0                     3.15631
-54.0                     3.05864
-53.0                     2.96150
-52.0                     2.86507
-51.0                     2.76952
-50.0                     2.67501
-49.0                     2.58170
-48.0                     2.48972
-47.0                     2.39922
-46.0                     2.31032
-45.0                     2.22316
-44.0                     2.13784
-43.0                     2.05446
-42.0                     1.97312
-41.0                     1.89390
-40.0                     1.81689
-39.0                     1.74214
-38.0                     1.66972
-37.0                     1.59966
-36.0                     1.53202
-35.0                     1.46682
-34.0                     1.40408
-33.0                     1.34382
-32.0                     1.28603
-31.0                     1.23072
-30.0                     1.17789
-29.0                     1.12750
-28.0                     1.07953
-27.0                     1.03396
-26.0                     0.99075
-25.0                     0.94985
-24.0                     0.91123
-23.0                     0.87483
-22.0                     0.84060
-21.0                     0.80849
-20.0                     0.77842
-19.0                     0.75035
-18.0                     0.72420
-17.0                     0.69993
-16.0                     0.67745
-15.0                     0.65672
-14.0                     0.63766
-13.0                     0.62022
-12.0                     0.60434
-11.0                     0.58996
-10.0                     0.57702
 -9.0                     0.56548
 -8.0                     0.55529
 -7.0                     0.54641
 -6.0                     0.53879
 -5.0                     0.53240
 -4.0                     0.52722
 -3.0                     0.52321
 -2.0                     0.52036
 -1.0                     0.51866
  0.0                     0.51809
  1.0                     0.51866
  2.0                     0.52036
  3.0                     0.52321
  4.0                     0.52722
  5.0                     0.53240
  6.0                     0.53879
  7.0                     0.54641
  8.0                     0.55529
  9.0                     0.56548
 10.0                     0.57702
 11.0                     0.58996
 12.0                     0.60434
 13.0                     0.62022
 14.0                     0.63766
 15.0                     0.65672
 16.0                     0.67745
 17.0                     0.69993
 18.0                     0.72420
 19.0                     0.75035
 20.0                     0.77842
 21.0                     0.80849
 22.0                     0.84060
 23.0                     0.87483
 24.0                     0.91123
 25.0                     0.94985
 26.0                     0.99075
 27.0                     1.03396
 28.0                     1.07953
 29.0                     1.12750
 30.0                     1.17789
 31.0                     1.23072
 32.0                     1.28603
 33.0                     1.34382
 34.0                     1.40408
 35.0                     1.46682
 36.0                     1.53202
 37.0                     1.59966
 38.0                     1.66972
 39.0                     1.74214
 40.0                     1.81689
 41.0                     1.89390
 42.0                     1.97312
 43.0                     2.05446
 44.0                     2.13784
 45.0                     2.22316
 46.0                     2.31032
 47.0                     2.39922
 48.0                     2.48972
 49.0                     2.58170
 50.0                     2.67501
 51.0                     2.76952
 52.0                     2.86507
 53.0                     2.96150
 54.0                     3.05864
 55.0                     3.15631
 56.0                     3.25434
 57.0                     3.35253
 58.0                     3.45071
 59.0                     3.54866
 60.0                     3.64621
 61.0                     3.74314
 62.0                     3.83926
 63.0                     3.93436
 64.0                     4.02822
 65.0                     4.12065
 66.0                     4.21144
 67.0                     4.30039
 68.0                     4.38729
 69.0                     4.47195
 70.0                     4.55415
 71.0                     4.63374
 72.0                     4.71048
 73.0                     4.78423
 74.0                     4.85478
 75.0                     4.92199
 76.0                     4.98567
 77.0                     5.04568
 78.0                     5.10187
 79.0                     5.15409
 80.0                     5.20223
 81.0                     5.24616
 82.0                     5.28576
 83.0                     5.32094
 84.0                     5.35162
 85.0                     5.37770
 86.0                     5.39914
 87.0                     5.41586
 88.0                     5.42784
 89.0                     5.43504
 90.0                     5.43744
1
 J1= 2.0  J2= 1.0  SIGMA=   0.00000
 J1= 0.0  J2= 0.0  SIGMA=   0.00000
 J1= 0.0  J2= 0.0  SIGMA=   0.00000
 J1= 0.0  J2= 0.0  SIGMA=   0.00000
 J1=****  J2=
 THETA          INTENSITY          ERROR
 =====          =========          =====
  75.0           342.9420        29.8490
  95.0           359.0040        20.3750
 115.0           382.2880        17.6270
 135.0           430.9750        19.2470
 155.0           489.4910        27.6420
 STEP SIZE IN ARCTAN(DELTA)=*** DEGREES
 ARCTAN(DELTA)          CHI SQUARE                A2                  A4
 =============      =============             =======              =======
-90.0                     5.43744
-89.0                     5.43832
-88.0                     5.44093
-87.0                     5.44529
-86.0                     5.45139
-85.0                     5.45922
-84.0                     5.46877
-83.0                     5.48005
-82.0                     5.49304
-81.0                     5.50773
-80.0                     5.52411
-79.0                     5.54217
-78.0                     5.56189
-77.0                     5.58327
-76.0                     5.60627
-75.0                     5.63088
-74.0                     5.65709
-73.0                     5.68487
-72.0                     5.71419
-71.0                     5.74504
-70.0                     5.77738
-69.0                     5.81119
-68.0                     5.84644
-67.0                     5.88310
-66.0                     5.92112
-65.0                     5.96049
-64.0                     6.00117
-63.0                     6.04310
-62.0                     6.08626
-61.0                     6.13060
-60.0                     6.17608
-59.0                     6.22266
-58.0                     6.27027
-57.0                     6.31889
-56.0                     6.36845
-55.0                     6.41891
-54.0                     6.47020
-53.0                     6.52228
-52.0                     6.57510
-51.0                     6.62857
-50.0                     6.68266
-49.0                     6.73730
-48.0                     6.79241
-47.0                     6.84795
-46.0                     6.90384
-45.0                     6.96001
-44.0                     7.01640
-43.0                     7.07295
-42.0                     7.12956
-41.0                     7.18619
-40.0                     7.24275
